' topCut
SA
CN, 90
IF %(25)=1 THEN GOTO UNIT_ERROR
&PWMaterial = 0.689
&PWZorigin = Part Surface

' Adaptive2
C7
&Tool = 2
C9
TR, 15279
C6
PAUSE 2
JZ, 0.5906
J2, -4.2965, 0.6329
MS, 6.6208, 2.2069
M3, -4.4437, -0.7907, -0.0464
M3, -4.4429, -0.7861, -0.0466
M3, -4.4427, -0.7814, -0.0467
M3, -4.443, -0.7768, -0.0469
M3, -4.4438, -0.7722, -0.0471
M3, -4.4453, -0.7677, -0.0472
M3, -4.4472, -0.7635, -0.0474
M3, -4.4497, -0.7595, -0.0476
M3, -4.4526, -0.7559, -0.0478
M3, -4.4559, -0.7526, -0.0479
M3, -4.4596, -0.7498, -0.0481
M3, -4.4636, -0.7474, -0.0483
M3, -4.4679, -0.7455, -0.0485
M3, -4.4724, -0.7442, -0.0486
M3, -4.477, -0.7434, -0.0488
M3, -4.4817, -0.7432, -0.049
M3, -4.4863, -0.7436, -0.0492
M3, -4.4909, -0.7445, -0.0493
M3, -4.4953, -0.746, -0.0495
M3, -4.4995, -0.748, -0.0497
M3, -4.5035, -0.7504, -0.0499
M3, -4.5071, -0.7534, -0.05
M3, -4.5103, -0.7567, -0.0502
M3, -4.5131, -0.7605, -0.0504
M3, -4.5155, -0.7645, -0.0506
M3, -4.5173, -0.7688, -0.0507
M3, -4.5186, -0.7733, -0.0509
M3, -4.5193, -0.7779, -0.0511
M3, -4.5195, -0.7825, -0.0512
M3, -4.5191, -0.7872, -0.0514
M3, -4.5181, -0.7918, -0.0516
M3, -4.5166, -0.7962, -0.0518
M3, -4.5146, -0.8004, -0.0519
M3, -4.5121, -0.8043, -0.0521
M3, -4.5091, -0.8079, -0.0523
M3, -4.5057, -0.8111, -0.0525
M3, -4.5019, -0.8138, -0.0526
M3, -4.4979, -0.8161, -0.0528
M3, -4.4936, -0.8179, -0.053
M3, -4.4891, -0.8191, -0.0532
M3, -4.4845, -0.8198, -0.0533
M3, -4.4798, -0.8199, -0.0535
M3, -4.4752, -0.8195, -0.0537
M3, -4.4707, -0.8185, -0.0539
M3, -4.4663, -0.817, -0.054
M3, -4.4621, -0.8149, -0.0542
M3, -4.4582, -0.8124, -0.0544
M3, -4.4546, -0.8093, -0.0545
M3, -4.4515, -0.8059, -0.0547
M3, -4.4488, -0.8022, -0.0549
M3, -4.4465, -0.7981, -0.0551
M3, -4.4448, -0.7938, -0.0552
M3, -4.4436, -0.7893, -0.0554
M3, -4.4429, -0.7847, -0.0556
M3, -4.4428, -0.78, -0.0558
M3, -4.4433, -0.7754, -0.0559
M3, -4.4444, -0.7709, -0.0561
M3, -4.4459, -0.7665, -0.0563
M3, -4.448, -0.7623, -0.0565
M3, -4.4506, -0.7585, -0.0566
M3, -4.4537, -0.755, -0.0568
M3, -4.4571, -0.7518, -0.057
M3, -4.4609, -0.7491, -0.0572
M3, -4.465, -0.7469, -0.0573
M3, -4.4693, -0.7452, -0.0575
M3, -4.4738, -0.7441, -0.0577
M3, -4.4784, -0.7435, -0.0579
M3, -4.4831, -0.7434, -0.058
M3, -4.4877, -0.744, -0.0582
M3, -4.4922, -0.745, -0.0584
M3, -4.4966, -0.7467, -0.0585
M3, -4.5007, -0.7488, -0.0587
M3, -4.5045, -0.7514, -0.0589
M3, -4.508, -0.7545, -0.0591
M3, -4.5111, -0.7579, -0.0592
M3, -4.5138, -0.7617, -0.0594
M3, -4.5159, -0.7659, -0.0596
M3, -4.5176, -0.7702, -0.0598
M3, -4.5187, -0.7747, -0.0599
M3, -4.5192, -0.7793, -0.0601
M3, -4.5192, -0.784, -0.0603
M3, -4.5187, -0.7886, -0.0605
M3, -4.5176, -0.7931, -0.0606
M3, -4.5159, -0.7974, -0.0608
M3, -4.5137, -0.8015, -0.061
M3, -4.5111, -0.8053, -0.0612
M3, -4.508, -0.8088, -0.0613
M3, -4.5045, -0.8118, -0.0615
M3, -4.5007, -0.8144, -0.0617
M3, -4.4965, -0.8166, -0.0619
M3, -4.4922, -0.8182, -0.062
M3, -4.4877, -0.8192, -0.0622
M3, -4.4831, -0.8198, -0.0624
M3, -4.4784, -0.8197, -0.0625
M3, -4.4738, -0.8191, -0.0627
M3, -4.4694, -0.818, -0.0629
M3, -4.465, -0.8163, -0.0631
M3, -4.461, -0.814, -0.0632
M3, -4.4572, -0.8114, -0.0634
M3, -4.4538, -0.8082, -0.0636
M3, -4.4507, -0.8047, -0.0638
M3, -4.4482, -0.8009, -0.0639
M3, -4.4461, -0.7967, -0.0641
M3, -4.4445, -0.7924, -0.0643
M3, -4.4435, -0.7879, -0.0645
M3, -4.443, -0.7833, -0.0646
M3, -4.4431, -0.7786, -0.0648
M3, -4.4437, -0.774, -0.065
M3, -4.4449, -0.7696, -0.0652
M3, -4.4467, -0.7653, -0.0653
M3, -4.4489, -0.7612, -0.0655
M3, -4.4516, -0.7575, -0.0657
M3, -4.4548, -0.7541, -0.0658
M3, -4.4583, -0.7511, -0.066
M3, -4.4622, -0.7486, -0.0662
M3, -4.4663, -0.7465, -0.0664
M3, -4.4707, -0.745, -0.0665
M3, -4.4752, -0.744, -0.0667
M3, -4.4798, -0.7436, -0.0669
M3, -4.4845, -0.7437, -0.0671
M3, -4.489, -0.7444, -0.0672
M3, -4.4935, -0.7456, -0.0674
M3, -4.4978, -0.7474, -0.0676
M3, -4.5018, -0.7497, -0.0678
M3, -4.5055, -0.7524, -0.0679
M3, -4.5089, -0.7556, -0.0681
M3, -4.5118, -0.7591, -0.0683
M3, -4.5143, -0.763, -0.0685
M3, -4.5163, -0.7672, -0.0686
M3, -4.5178, -0.7716, -0.0688
M3, -4.5188, -0.7761, -0.069
M3, -4.5192, -0.7807, -0.0692
M3, -4.519, -0.7853, -0.0693
M3, -4.5182, -0.7899, -0.0695
M3, -4.517, -0.7944, -0.0697
M3, -4.5152, -0.7986, -0.0698
M3, -4.5128, -0.8026, -0.07
M3, -4.5101, -0.8063, -0.0702
M3, -4.5069, -0.8096, -0.0704
M3, -4.5033, -0.8125, -0.0705
M3, -4.4994, -0.815, -0.0707
M3, -4.4952, -0.817, -0.0709
M3, -4.4908, -0.8184, -0.0711
M3, -4.4863, -0.8193, -0.0712
M3, -4.4817, -0.8197, -0.0714
M3, -4.4771, -0.8194, -0.0716
M3, -4.4725, -0.8187, -0.0718
M3, -4.4681, -0.8173, -0.0719
M3, -4.4638, -0.8155, -0.0721
M3, -4.4599, -0.8132, -0.0723
M3, -4.4562, -0.8103, -0.0725
M3, -4.4529, -0.8071, -0.0726
M3, -4.45, -0.8035, -0.0728
M3, -4.4476, -0.7996, -0.073
M3, -4.4457, -0.7954, -0.0732
M3, -4.4443, -0.791, -0.0733
M3, -4.4434, -0.7864, -0.0735
M3, -4.4431, -0.7818, -0.0737
M3, -4.4434, -0.7772, -0.0738
M3, -4.4442, -0.7727, -0.074
M3, -4.4456, -0.7683, -0.0742
M3, -4.4474, -0.7641, -0.0744
M3, -4.4498, -0.7601, -0.0745
M3, -4.4527, -0.7565, -0.0747
M3, -4.4559, -0.7532, -0.0749
M3, -4.4595, -0.7504, -0.0751
M3, -4.4635, -0.748, -0.0752
M3, -4.4677, -0.7461, -0.0754
M3, -4.4721, -0.7448, -0.0756
M3, -4.4766, -0.744, -0.0758
M3, -4.4813, -0.7437, -0.0759
M3, -4.4858, -0.744, -0.0761
M3, -4.4904, -0.7448, -0.0763
M3, -4.4948, -0.7462, -0.0765
M3, -4.4989, -0.7482, -0.0766
M3, -4.5029, -0.7506, -0.0768
M3, -4.5065, -0.7534, -0.077
M3, -4.5097, -0.7567, -0.0771
M3, -4.5125, -0.7604, -0.0773
M3, -4.5148, -0.7644, -0.0775
M3, -4.5167, -0.7686, -0.0777
M3, -4.518, -0.773, -0.0778
M3, -4.5188, -0.7775, -0.078
M3, -4.519, -0.7821, -0.0782
M3, -4.5187, -0.7867, -0.0784
M3, -4.5178, -0.7912, -0.0785
M3, -4.5163, -0.7956, -0.0787
M3, -4.5144, -0.7998, -0.0789
M3, -4.5119, -0.8037, -0.0791
M3, -4.509, -0.8072, -0.0792
M3, -4.5057, -0.8104, -0.0794
M3, -4.502, -0.8132, -0.0796
M3, -4.4981, -0.8155, -0.0798
M3, -4.4938, -0.8173, -0.0799
M3, -4.4894, -0.8186, -0.0801
M3, -4.4849, -0.8193, -0.0803
M3, -4.4803, -0.8195, -0.0805
M3, -4.4757, -0.8191, -0.0806
M3, -4.4712, -0.8182, -0.0808
M3, -4.4668, -0.8167, -0.081
M3, -4.4627, -0.8147, -0.0811
M3, -4.4588, -0.8122, -0.0813
M3, -4.4553, -0.8093, -0.0815
M3, -4.4521, -0.8059, -0.0817
M3, -4.4494, -0.8022, -0.0818
M3, -4.4471, -0.7983, -0.082
M3, -4.4454, -0.794, -0.0822
M3, -4.4441, -0.7896, -0.0824
M3, -4.4434, -0.785, -0.0825
M3, -4.4433, -0.7805, -0.0827
M3, -4.4437, -0.7759, -0.0829
M3, -4.4447, -0.7714, -0.0831
M3, -4.4462, -0.7671, -0.0832
M3, -4.4482, -0.7629, -0.0834
M3, -4.4508, -0.7591, -0.0836
M3, -4.4537, -0.7556, -0.0838
M3, -4.4571, -0.7525, -0.0839
M3, -4.4608, -0.7498, -0.0841
M3, -4.4648, -0.7475, -0.0843
M3, -4.4691, -0.7458, -0.0844
M3, -4.4735, -0.7446, -0.0846
M3, -4.4781, -0.744, -0.0848
M3, -4.4829, -0.7439, -0.085
M3, -4.4878, -0.7444, -0.0852
M3, -4.4925, -0.7456, -0.0854
M3, -4.497, -0.7474, -0.0855
M3, -4.5013, -0.7497, -0.0857
M3, -4.5053, -0.7526, -0.0859
M3, -4.5088, -0.756, -0.0861
M3, -4.5119, -0.7597, -0.0863
M3, -4.5144, -0.7639, -0.0865
M3, -4.5164, -0.7683, -0.0866
M3, -4.5178, -0.773, -0.0868
M3, -4.5187, -0.7778, -0.087
M3, -4.5188, -0.7827, -0.0872
M3, -4.5184, -0.7875, -0.0874
M3, -4.5173, -0.7923, -0.0876
M3, -4.5156, -0.7968, -0.0878
M3, -4.5134, -0.8012, -0.0879
M3, -4.5106, -0.8051, -0.0881
M3, -4.5073, -0.8087, -0.0883
M3, -4.5036, -0.8119, -0.0885
M3, -4.4995, -0.8145, -0.0887
M3, -4.4952, -0.8166, -0.0889
M3, -4.4905, -0.8182, -0.089
M3, -4.4857, -0.8191, -0.0892
M3, -4.4809, -0.8193, -0.0894
M3, -4.476, -0.819, -0.0896
M3, -4.4713, -0.818, -0.0898
M3, -4.4667, -0.8165, -0.09
M3, -4.4623, -0.8143, -0.0902
M3, -4.4582, -0.8116, -0.0903
M3, -4.4546, -0.8084, -0.0905
M3, -4.4514, -0.8048, -0.0907
M3, -4.4486, -0.8007, -0.0909
M3, -4.4464, -0.7964, -0.0911
M3, -4.4448, -0.7918, -0.0913
M3, -4.4438, -0.7871, -0.0914
M3, -4.4434, -0.7822, -0.0916
M3, -4.4437, -0.7774, -0.0918
M3, -4.4445, -0.7726, -0.092
M3, -4.446, -0.768, -0.0922
M3, -4.4481, -0.7636, -0.0924
M3, -4.4507, -0.7594, -0.0926
M3, -4.4538, -0.7557, -0.0927
M3, -4.4574, -0.7524, -0.0929
M3, -4.4613, -0.7496, -0.0931
M3, -4.4656, -0.7473, -0.0933
M3, -4.4702, -0.7456, -0.0935
M3, -4.4749, -0.7445, -0.0937
M3, -4.4797, -0.744, -0.0938
M3, -4.4846, -0.7442, -0.094
M3, -4.4894, -0.7449, -0.0942
M3, -4.494, -0.7463, -0.0944
M3, -4.4985, -0.7483, -0.0946
M3, -4.5026, -0.7508, -0.0948
M3, -4.5064, -0.7538, -0.095
M3, -4.5098, -0.7573, -0.0951
M3, -4.5127, -0.7612, -0.0953
M3, -4.515, -0.7654, -0.0955
M3, -4.5168, -0.77, -0.0957
M3, -4.518, -0.7747, -0.0959
M3, -4.5186, -0.7795, -0.0961
M3, -4.5186, -0.7843, -0.0962
M3, -4.5179, -0.7891, -0.0964
M3, -4.5167, -0.7938, -0.0966
M3, -4.5148, -0.7983, -0.0968
M3, -4.5124, -0.8025, -0.097
M3, -4.5094, -0.8063, -0.0972
M3, -4.506, -0.8098, -0.0974
M3, -4.5022, -0.8127, -0.0975
M3, -4.498, -0.8152, -0.0977
M3, -4.4935, -0.8171, -0.0979
M3, -4.4889, -0.8184, -0.0981
M3, -4.4841, -0.8191, -0.0983
M3, -4.4792, -0.8191, -0.0985
M3, -4.4744, -0.8186, -0.0986
M3, -4.4697, -0.8174, -0.0988
M3, -4.4652, -0.8156, -0.099
M3, -4.4609, -0.8133, -0.0992
M3, -4.457, -0.8104, -0.0994
M3, -4.4535, -0.8071, -0.0996
M3, -4.4505, -0.8033, -0.0998
M3, -4.4479, -0.7992, -0.0999
M3, -4.446, -0.7948, -0.1001
M3, -4.4446, -0.7902, -0.1003
M3, -4.4438, -0.7854, -0.1005
M3, -4.4436, -0.7805, -0.1007
M3, -4.4441, -0.7757, -0.1009
M3, -4.4451, -0.771, -0.1011
M3, -4.4468, -0.7665, -0.1012
M3, -4.4491, -0.7622, -0.1014
M3, -4.4518, -0.7582, -0.1016
M3, -4.4551, -0.7546, -0.1018
M3, -4.4588, -0.7515, -0.102
M3, -4.4629, -0.7489, -0.1022
M3, -4.4672, -0.7468, -0.1023
M3, -4.4718, -0.7453, -0.1025
M3, -4.4766, -0.7444, -0.1027
M3, -4.4814, -0.7442, -0.1029
M3, -4.4862, -0.7445, -0.1031
M3, -4.491, -0.7455, -0.1033
M3, -4.4955, -0.7471, -0.1035
M3, -4.4999, -0.7492, -0.1036
M3, -4.5039, -0.7519, -0.1038
M3, -4.5075, -0.7551, -0.104
M3, -4.5107, -0.7587, -0.1042
M3, -4.5134, -0.7627, -0.1044
M3, -4.5156, -0.767, -0.1046
M3, -4.5172, -0.7716, -0.1047
M3, -4.5182, -0.7763, -0.1049
M3, -4.5185, -0.7811, -0.1051
M3, -4.5183, -0.786, -0.1053
M3, -4.5174, -0.7907, -0.1055
M3, -4.5159, -0.7953, -0.1057
M3, -4.5139, -0.7997, -0.1059
M3, -4.5113, -0.8038, -0.106
M3, -4.5082, -0.8075, -0.1062
M3, -4.5046, -0.8107, -0.1064
M3, -4.5007, -0.8135, -0.1066
M3, -4.4964, -0.8158, -0.1068
M3, -4.4919, -0.8174, -0.107
M3, -4.4872, -0.8185, -0.1071
M3, -4.4824, -0.819, -0.1073
M3, -4.4776, -0.8189, -0.1075
M3, -4.4728, -0.8181, -0.1077
M3, -4.4682, -0.8167, -0.1079
M3, -4.4638, -0.8148, -0.1081
M3, -4.4597, -0.8122, -0.1083
M3, -4.4559, -0.8092, -0.1084
M3, -4.4525, -0.8057, -0.1086
M3, -4.4497, -0.8019, -0.1088
M3, -4.4473, -0.7977, -0.109
M3, -4.4456, -0.7932, -0.1092
M3, -4.4444, -0.7885, -0.1094
M3, -4.4438, -0.7837, -0.1095
M3, -4.4439, -0.7789, -0.1097
M3, -4.4445, -0.7741, -0.1099
M3, -4.4458, -0.7695, -0.1101
M3, -4.4477, -0.765, -0.1103
M3, -4.4501, -0.7609, -0.1105
M3, -4.453, -0.757, -0.1107
M3, -4.4564, -0.7536, -0.1108
M3, -4.4602, -0.7507, -0.111
M3, -4.4644, -0.7483, -0.1112
M3, -4.4688, -0.7464, -0.1114
M3, -4.4735, -0.7451, -0.1116
M3, -4.4782, -0.7444, -0.1118
M3, -4.4831, -0.7444, -0.1119
M3, -4.4878, -0.7449, -0.1121
M3, -4.4925, -0.7461, -0.1123
M3, -4.497, -0.7479, -0.1125
M3, -4.5012, -0.7502, -0.1127
M3, -4.5051, -0.7531, -0.1129
M3, -4.5085, -0.7564, -0.1131
M3, -4.5116, -0.7601, -0.1132
M3, -4.5141, -0.7642, -0.1134
M3, -4.516, -0.7686, -0.1136
M3, -4.5174, -0.7732, -0.1138
M3, -4.5182, -0.778, -0.114
M3, -4.5184, -0.7828, -0.1142
M3, -4.5179, -0.7876, -0.1143
M3, -4.5168, -0.7923, -0.1145
M3, -4.5152, -0.7968, -0.1147
M3, -4.5129, -0.801, -0.1149
M3, -4.5102, -0.805, -0.1151
M3, -4.5069, -0.8085, -0.1153
M3, -4.5032, -0.8116, -0.1155
M3, -4.4992, -0.8142, -0.1156
M3, -4.4948, -0.8163, -0.1158
M3, -4.4903, -0.8177, -0.116
M3, -4.4855, -0.8186, -0.1162
M3, -4.4807, -0.8189, -0.1164
M3, -4.4759, -0.8185, -0.1166
M3, -4.4712, -0.8175, -0.1168
M3, -4.4667, -0.816, -0.1169
M3, -4.4624, -0.8138, -0.1171
M3, -4.4584, -0.8111, -0.1173
M3, -4.4548, -0.808, -0.1175
M3, -4.4516, -0.8044, -0.1177
M3, -4.449, -0.8004, -0.1179
M3, -4.4468, -0.7961, -0.118
M3, -4.4452, -0.7915, -0.1182
M3, -4.4443, -0.7868, -0.1184
M3, -4.4439, -0.7821, -0.1186
M3, -4.4442, -0.7773, -0.1188
M3, -4.445, -0.7725, -0.119
M3, -4.4465, -0.768, -0.1192
M3, -4.4486, -0.7636, -0.1193
M3, -4.4512, -0.7596, -0.1195
M3, -4.4543, -0.7559, -0.1197
M3, -4.4578, -0.7527, -0.1199
M3, -4.4617, -0.7499, -0.1201
M3, -4.466, -0.7477, -0.1203
M3, -4.4705, -0.746, -0.1204
M3, -4.4751, -0.745, -0.1206
M3, -4.4799, -0.7445, -0.1208
M3, -4.4847, -0.7447, -0.121
M3, -4.4894, -0.7454, -0.1212
M3, -4.494, -0.7468, -0.1214
M3, -4.4984, -0.7488, -0.1216
M3, -4.5025, -0.7513, -0.1217
M3, -4.5062, -0.7543, -0.1219
M3, -4.5095, -0.7577, -0.1221
M3, -4.5124, -0.7616, -0.1223
M3, -4.5147, -0.7658, -0.1225
M3, -4.5164, -0.7702, -0.1227
M3, -4.5176, -0.7749, -0.1228
M3, -4.5182, -0.7797, -0.123
M3, -4.5181, -0.7844, -0.1232
M3, -4.5174, -0.7892, -0.1234
M3, -4.5162, -0.7938, -0.1236
M3, -4.5143, -0.7982, -0.1238
M3, -4.5119, -0.8023, -0.124
M3, -4.509, -0.8061, -0.1241
M3, -4.5056, -0.8095, -0.1243
M3, -4.5018, -0.8124, -0.1245
M3, -4.4976, -0.8148, -0.1247
M3, -4.4932, -0.8167, -0.1249
M3, -4.4886, -0.8179, -0.1251
M3, -4.4839, -0.8186, -0.1252
M3, -4.4791, -0.8187, -0.1254
M3, -4.4743, -0.8181, -0.1256
M3, -4.4697, -0.8169, -0.1258
M3, -4.4652, -0.8151, -0.126
M3, -4.4611, -0.8128, -0.1262
M3, -4.4572, -0.81, -0.1264
M3, -4.4538, -0.8067, -0.1265
M3, -4.4508, -0.8029, -0.1267
M3, -4.4483, -0.7989, -0.1269
M3, -4.4464, -0.7945, -0.1271
M3, -4.445, -0.7899, -0.1273
M3, -4.4442, -0.7852, -0.1275
M3, -4.4441, -0.7804, -0.1276
M3, -4.4446, -0.7757, -0.1278
M3, -4.4456, -0.771, -0.128
M3, -4.4473, -0.7665, -0.1282
M3, -4.4495, -0.7623, -0.1284
M3, -4.4523, -0.7584, -0.1286
M3, -4.4555, -0.7549, -0.1288
M3, -4.4592, -0.7518, -0.1289
M3, -4.4632, -0.7492, -0.1291
M3, -4.4675, -0.7472, -0.1293
M3, -4.4721, -0.7457, -0.1295
M3, -4.4768, -0.7449, -0.1297
M3, -4.4816, -0.7446, -0.1299
M3, -4.4863, -0.745, -0.13
M3, -4.491, -0.746, -0.1302
M3, -4.4955, -0.7476, -0.1304
M3, -4.4998, -0.7497, -0.1306
M3, -4.5037, -0.7524, -0.1308
M3, -4.5073, -0.7555, -0.131
M3, -4.5104, -0.7591, -0.1312
M3, -4.5131, -0.7631, -0.1313
M3, -4.5152, -0.7674, -0.1315
M3, -4.5168, -0.7719, -0.1317
M3, -4.5177, -0.7766, -0.1319
M3, -4.5181, -0.7813, -0.1321
M3, -4.5178, -0.7861, -0.1323
M3, -4.5169, -0.7908, -0.1324
M3, -4.5154, -0.7953, -0.1326
M3, -4.5134, -0.7996, -0.1328
M3, -4.5108, -0.8036, -0.133
M3, -4.5077, -0.8072, -0.1332
M3, -4.5042, -0.8105, -0.1334
M3, -4.5003, -0.8132, -0.1336
M3, -4.4961, -0.8154, -0.1337
M3, -4.4916, -0.817, -0.1339
M3, -4.487, -0.8181, -0.1341
M3, -4.4822, -0.8185, -0.1343
M3, -4.4775, -0.8184, -0.1345
M3, -4.4728, -0.8176, -0.1347
M3, -4.4682, -0.8162, -0.1349
M3, -4.4638, -0.8143, -0.135
M3, -4.4598, -0.8118, -0.1352
M3, -4.4561, -0.8088, -0.1354
M3, -4.4528, -0.8053, -0.1356
M3, -4.45, -0.8015, -0.1358
M3, -4.4477, -0.7973, -0.136
M3, -4.446, -0.7929, -0.1361
M3, -4.4448, -0.7883, -0.1363
M3, -4.4443, -0.7835, -0.1365
M3, -4.4443, -0.7788, -0.1367
M3, -4.445, -0.7741, -0.1369
M3, -4.4463, -0.7695, -0.1371
M3, -4.4482, -0.7651, -0.1373
M3, -4.4506, -0.761, -0.1374
M3, -4.4535, -0.7572, -0.1376
M3, -4.4569, -0.7539, -0.1378
M3, -4.4606, -0.751, -0.138
M3, -4.4647, -0.7486, -0.1382
M3, -4.4691, -0.7468, -0.1384
M3, -4.4737, -0.7455, -0.1385
M3, -4.4784, -0.7449, -0.1387
M3, -4.4832, -0.7449, -0.1389
M3, -4.4879, -0.7454, -0.1391
M3, -4.4925, -0.7466, -0.1393
M3, -4.4969, -0.7484, -0.1395
M3, -4.5011, -0.7507, -0.1397
M3, -4.5049, -0.7535, -0.1398
M3, -4.5083, -0.7568, -0.14
M3, -4.5113, -0.7605, -0.1402
M3, -4.5137, -0.7646, -0.1404
M3, -4.5157, -0.7689, -0.1406
M3, -4.517, -0.7735, -0.1408
M3, -4.5177, -0.7782, -0.1409
M3, -4.5179, -0.7829, -0.1411
M3, -4.5174, -0.7877, -0.1413
M3, -4.5163, -0.7923, -0.1415
M3, -4.5147, -0.7967, -0.1417
M3, -4.5124, -0.8009, -0.1419
M3, -4.5097, -0.8048, -0.1421
M3, -4.5065, -0.8083, -0.1422
M3, -4.5028, -0.8113, -0.1424
M3, -4.4988, -0.8139, -0.1426
M3, -4.4945, -0.8159, -0.1428
M3, -4.49, -0.8173, -0.143
M3, -4.4853, -0.8182, -0.1432
M3, -4.4806, -0.8184, -0.1433
M3, -4.4758, -0.818, -0.1435
M3, -4.4712, -0.817, -0.1437
M3, -4.4667, -0.8155, -0.1439
M3, -4.4625, -0.8133, -0.1441
M3, -4.4586, -0.8107, -0.1443
M3, -4.455, -0.8075, -0.1445
M3, -4.4519, -0.804, -0.1446
M3, -4.4493, -0.8, -0.1448
M3, -4.4472, -0.7958, -0.145
M3, -4.4457, -0.7913, -0.1452
M3, -4.4447, -0.7866, -0.1454
M3, -4.4444, -0.7819, -0.1456
M3, -4.4447, -0.7772, -0.1457
M3, -4.4455, -0.7725, -0.1459
M3, -4.447, -0.768, -0.1461
M3, -4.4491, -0.7637, -0.1463
M3, -4.4516, -0.7597, -0.1465
M3, -4.4547, -0.7561, -0.1467
M3, -4.4582, -0.7529, -0.1469
M3, -4.4621, -0.7502, -0.147
M3, -4.4663, -0.7481, -0.1472
M3, -4.4707, -0.7464, -0.1474
M3, -4.4754, -0.7454, -0.1476
M3, -4.4801, -0.745, -0.1478
M3, -4.4848, -0.7451, -0.148
M3, -4.4895, -0.7459, -0.1481
M3, -4.494, -0.7473, -0.1483
M3, -4.4983, -0.7492, -0.1485
M3, -4.5023, -0.7517, -0.1487
M3, -4.506, -0.7547, -0.1489
M3, -4.5093, -0.7582, -0.1491
M3, -4.5121, -0.762, -0.1493
M3, -4.5143, -0.7661, -0.1494
M3, -4.516, -0.7705, -0.1496
M3, -4.5172, -0.7751, -0.1498
M3, -4.5177, -0.7798, -0.15
M3, -4.5176, -0.7846, -0.1502
M3, -4.517, -0.7892, -0.1504
M3, -4.5157, -0.7938, -0.1506
M3, -4.5138, -0.7981, -0.1507
M3, -4.5114, -0.8022, -0.1509
M3, -4.5085, -0.8059, -0.1511
M3, -4.5052, -0.8093, -0.1513
M3, -4.5014, -0.8121, -0.1515
M3, -4.4973, -0.8145, -0.1517
M3, -4.4929, -0.8163, -0.1518
M3, -4.4884, -0.8175, -0.152
M3, -4.4837, -0.8182, -0.1522
M3, -4.479, -0.8182, -0.1524
M3, -4.4743, -0.8176, -0.1526
M3, -4.4697, -0.8164, -0.1528
M3, -4.4653, -0.8146, -0.153
M3, -4.4612, -0.8123, -0.1531
M3, -4.4574, -0.8095, -0.1533
M3, -4.454, -0.8062, -0.1535
M3, -4.4511, -0.8025, -0.1537
M3, -4.4486, -0.7985, -0.1539
M3, -4.4467, -0.7942, -0.1541
M3, -4.4454, -0.7896, -0.1542
M3, -4.4447, -0.785, -0.1544
M3, -4.4446, -0.7803, -0.1546
M3, -4.445, -0.7756, -0.1548
M3, -4.4461, -0.771, -0.155
M3, -4.4478, -0.7666, -0.1552
M3, -4.45, -0.7624, -0.1554
M3, -4.4528, -0.7586, -0.1555
M3, -4.456, -0.7551, -0.1557
M3, -4.4596, -0.7521, -0.1559
M3, -4.4636, -0.7496, -0.1561
M3, -4.4679, -0.7476, -0.1563
M3, -4.4723, -0.7462, -0.1565
M3, -4.477, -0.7453, -0.1566
M3, -4.4817, -0.7451, -0.1568
M3, -4.4864, -0.7455, -0.157
M3, -4.491, -0.7465, -0.1572
M3, -4.4954, -0.7481, -0.1574
M3, -4.4997, -0.7502, -0.1576
M3, -4.5035, -0.7528, -0.1578
M3, -4.5071, -0.756, -0.1579
M3, -4.5102, -0.7595, -0.1581
M3, -4.5128, -0.7635, -0.1583
M3, -4.5148, -0.7677, -0.1585
M3, -4.5163, -0.7722, -0.1587
M3, -4.5173, -0.7768, -0.1589
M3, -4.5176, -0.7815, -0.159
M3, -4.5173, -0.7862, -0.1592
M3, -4.5164, -0.7908, -0.1594
M3, -4.515, -0.7953, -0.1596
M3, -4.5129, -0.7995, -0.1598
M3, -4.5103, -0.8034, -0.16
M3, -4.5073, -0.807, -0.1602
M3, -4.5038, -0.8102, -0.1603
M3, -4.4999, -0.8129, -0.1605
M3, -4.4958, -0.815, -0.1607
M3, -4.4913, -0.8166, -0.1609
M3, -4.4867, -0.8177, -0.1611
M3, -4.482, -0.8181, -0.1613
M3, -4.4773, -0.8179, -0.1614
M3, -4.4727, -0.8171, -0.1616
M3, -4.4682, -0.8157, -0.1618
M3, -4.4639, -0.8138, -0.162
M3, -4.4599, -0.8113, -0.1622
M3, -4.4563, -0.8083, -0.1624
M3, -4.4531, -0.8049, -0.1626
M3, -4.4503, -0.8011, -0.1627
M3, -4.4481, -0.797, -0.1629
M3, -4.4464, -0.7926, -0.1631
M3, -4.4453, -0.788, -0.1633
M3, -4.4447, -0.7834, -0.1635
M3, -4.4448, -0.7787, -0.1637
M3, -4.4455, -0.774, -0.1638
M3, -4.4468, -0.7695, -0.164
M3, -4.4486, -0.7652, -0.1642
M3, -4.451, -0.7611, -0.1644
M3, -4.4539, -0.7574, -0.1646
M3, -4.4573, -0.7541, -0.1648
M3, -4.461, -0.7513, -0.165
M3, -4.4651, -0.749, -0.1651
M3, -4.4694, -0.7472, -0.1653
M3, -4.474, -0.746, -0.1655
M3, -4.4786, -0.7453, -0.1657
M3, -4.4833, -0.7453, -0.1659
M3, -4.488, -0.7459, -0.1661
M3, -4.4925, -0.7471, -0.1662
M3, -4.4969, -0.7489, -0.1664
M3, -4.5009, -0.7512, -0.1666
M3, -4.5047, -0.754, -0.1668
M3, -4.5081, -0.7573, -0.167
M3, -4.511, -0.7609, -0.1672
M3, -4.5134, -0.765, -0.1674
